,Title,Company,Work_Environment,Job_Description,When_Posted,Pay,City,State,Rating
104,Senior Accountant,Resident,Remote,"CRAFT MEETS COMFORT. At Resident, we believe your living space shouldn't just look good, it should feel good. That's why we've created a house of brands that…",Posted 30+ days ago·,,  Los Angeles,CA,
105,Responsible AI Risk Assessment and Measurement (Lead/Senior Manager) - X Delivery,Boston Consulting Group,,Who We Are Boston Consulting Group partners with leaders in business and society to tackle their most important challenges and capture their greatest…,Posted 11 days ag,,,CA,4.2
106,"Data Scientist, Product Analytics",TikTok,Hybrid,Responsibilities TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. U.S. Data Security (“USDS”…,Posted 30+ days ago·,228000.0,   Los Angeles,CA,
107,"Senior Business Intelligence Analyst $110,000 - $140,000 Annual (On-site)",Commerce Casino,,"POSITION SUMMARY Commerce Casino is hiring a senior business intelligence analyst to join its staff of data scientists, engineers, and analysts on the Data…",Active 3 days ago·,,Commerce,CA,
108,Software Engineer II,"AvidXchange, Inc.",Remote,"Job Overview AvidXchange is expanding its development team. We are looking for self-motivated, enthusiastic, energetic candidates looking for the challenges…",Posted 24 days ago·,,  Burbank,CA,
109,Programmer/Analyst - Smidt Heart Institute,CEDARS-SINAI,,Job Description Grow your career at Cedars-Sinai! The Smidt Heart Institute reflects Cedars-Sinai's steadfast dedication to heart disease and research…,Posted 30+ days ago·,,Los Angeles,CA,
110,"Senior Analytics Engineer, ASE",Apple,,"Summary Posted: Feb 16, 2024 Weekly Hours: 40 Role Number:200535761 Would you like to drive the future of Apple’s products, applications, and platform…",Posted 14 days ago·,284900.0,Culver City,CA,
111,Senior Process Engineer (Advanced R&D),Freeform,,"SENIOR PROCESS ENGINEER (ADVANCED R&D) Freeform is deploying software-defined, autonomous metal 3D printing factories around the world, bringing the…",Posted 27 days ago·,200000.0,Los Angeles,CA,
112,"Growth Marketing Analyst, Paid Social",Thrive Causemetics,,"Location: In Office 4-5 days/week Who We Are: Thrive Causemetics is Bigger Than Beauty™: We are an independent, female-owned beauty brand that creates high…",Posted 30+ days ago·,,Los Angeles,CA,
113,Machine Learning Engineer,"Millennium Space Systems, A Boeing Company",,"Company Overview Millennium Space Systems, A Boeing Company delivers affordable, high-performance space systems for exacting customers. At Millennium, you…",Posted 30+ days ago·,111250.0,El Segundo,CA,
114,"Manager, Data Analytics",Disney,,"Manager, Data Analytics Apply Later Job ID 10066638 Location Burbank, California, United States Business Disney Music Group Date posted Nov. 10, 2023 Job…",Posted 30+ days ago·,,Burbank,CA,
115,"Entry Level Data Analyst, application via RippleMatch",RippleMatch Opportunities,,This role is with RippleMatch's partner companies. About RippleMatch RippleMatch is the recruitment automation platform changing how Gen Z finds work. By…,Posted 11 days ago·,,Los Angeles,CA,
116,"Sr. Data Analyst, Brand Marketing",Golden Hippo,Hybrid,"Where A-Players Thrive. We’re an employee-owned, vertically-integrated builder of some of America’s most popular health & wellness brands. With over 1,200…",Posted 30+ days ago·,116800.0,   Los Angeles,CA,
117,Senior Machine Learning Engineer (Modeling) - Underwriting and Credit,Cash App,Remote,"Company Description It all started with an idea at Block in 2013. Initially built to take the pain out of peer-to-peer payments, Cash App has gone from a…",Posted 18 days ago·,,  Los Angeles,CA,
118,Programmer Analyst,USC,,School: Keck School of Medicine Department: Biochemistry and Molecular Medicine Position: Programmer Analyst I There is an exciting new opportunity at the…,Posted 30+ days ago·,,Los Angeles,CA,
119,"Senior Manager, Data Science & Analytics (Nordstrom Media Network)",Nordstrom Inc,,Job Description Nordstrom is reinventing the retail industry through the power of data and artificial intelligence. The vision for Data Science & Analytics…,Posted 7 days ago·,252500.0,Los Angeles,CA,
120,"Lead Data Engineer - Scala, Spark",CyberCoders,,This role will be designing and implementing robust data infrastructure to power our data-heavy company.,Posted 4 days ag,240000.0,,CA,3.9
121,Senior Data Analyst,O Positiv,,3+ years in data / analytics / product management roles.,Posted 30+ days ago·,,Santa Monica,CA,
122,"Data Architect, Junior",Booz Allen,,"Ability to research and develop strategies for data acquisition, data migration, and data recovery.",Posted 30+ days ago·,106000.0,El Segundo,CA,
123,Application Engineer,MathWorks,Hybrid,MathWorks has a hybrid work model that enables staff members to split their time between office and home.,Posted 24 days ago·,140000.0,   Torrance,CA,
124,DataScientist,V15P1TALONNN,,"We are looking for a data scientist that will help us discover the information hidden in vast amounts of data, and help us make smarter decisions to deliver…",Posted 30+ days ago·,,Culver City,CA,
125,"Marketing Science Lead, North America",Snapchat,,"Access, analyze, interpret, and communicate ads performance insights using a wide range of standard data science tooling.",Posted 30+ days ago·,194000.0,Los Angeles,CA,
126,"Manager, Data Science",Disney Direct to Consumer,,Experience fully integrating data science solutions into the business and operationalizing and developing ML models.,Posted 30+ days ago·,200200.0,Santa Monica,CA,
127,"Analyst, Quality Analytics & Performance Improvement (Remote)",Molina Healthcare,Remote,"Work in an agile business environment to derive meaningful information out of complex as well as large organizational data sets through data analysis, data…",Posted 16 days ago·,,  Long Beach,CA,
128,Product Marketing Assistant Manager,The Walt Disney Studios,,"Partner with the consumer insights, data science, and analytics teams to define goals and track the success of key launches and monitor results to inform future…",Posted 30+ days ago·,136700.0,Glendale,CA,
129,DATA & SYSTEMS ENGINEER,Iris.TV,,We put privacy and data security first.,Posted 30+ days ago·,,Los Angeles,CA,
130,Product Marketing Assistant Manager,Disney,,"Partner with the consumer insights, data science, and analytics teams to define goals and track the success of key launches and monitor results to inform future…",Posted 30+ days ago·,136700.0,Glendale,CA,
131,"Executive Director, Data Solutions Business Partnerships","Sony Pictures Entertainment, Inc.",,"Provide ongoing data product, advanced analytics and data-science Solutioning development support and coordination, representing business to support solution…",Posted 30+ days ago·,200000.0,Culver City,CA,
132,"Associate Director, Analytics","Horizon Media, Inc.",,25% Being curious to find better ways to help our clients through applied data science.,Posted 30+ days ago·,145000.0,Los Angeles,CA,
133,Postdoctoral Scholar in Machine Learning in Medicine,UCLA,,"PhD in engineering, computer science, or related field.",Posted 30+ days ago·,80000.0,Los Angeles,CA,
134,Electrical Power and Harness Subsystem Engineer,BOEING,,"Bachelor of Science degree from an accredited course of study in engineering, engineering technology (includes manufacturing engineering technology), chemistry,…",Posted 9 days ago·,141450.0,El Segundo,CA,
135,Data Engineer,CyberCoders,,"Work with our data science and product management teams to design, rapidly prototype, and productize new data product ideas and capabilities.",Posted 2 days ag,220000.0,,CA,3.9
136,Electrical Power and Harness Subsystem Engineer,ARGON ST,,"Bachelor of Science degree from an accredited course of study in engineering, engineering technology (includes manufacturing engineering technology), chemistry,…",Just posted,141450.0,,CA,4.0
137,"Senior Consultant – State and Local Government, Strategy– Campus 2024",Guidehouse,,"Proficiency with urban data science analytical techniques and familiarity using multiple public datasets including BLS, BEA, NAICS data, ACS and other…",Posted 30+ days ag,155000.0,,CA,3.3
138,Responsible AI Risk Assessment and Measurement (Lead/Senior Manager) - X Delivery,Boston Consulting Group,,"5-12+ years of experience in a technical environment, including data science, engineering, or technical program/product management.",Posted 11 days ag,,,CA,4.2
139,Senior Statistician (Fixed Hybrid),UCLA Health,,"You will collaborate with staff and faculty on data management, data quality control, statistical modeling, designing study databases, and applying skill in…",Posted 24 days ago·,175000.0,Los Angeles,CA,
140,Senior Data Scientist,Disney Direct to Consumer,,Experience fully integrating data science solutions into the business and operationalizing ML models.,Posted 30+ days ago·,182490.0,Santa Monica,CA,
141,Senior Business Data Analyst,East West Bank,,Troubleshoot and root cause data anomalies.,Posted 17 days ago·,,Pasadena,CA,
142,"Director, AI Strategy",Herbalife,Remote,"Collaborate with the data governance team to establish data quality, data privacy, and data security practices.",Posted 30+ days ago·,,  Torrance,CA,
143,"Manager, Machine Learning Engineering, Generative ML Platform",Snapchat,,BS in a technical field such as computer science or equivalent years of experience.,Posted 20 days ago·,283000.0,Los Angeles,CA,
144,"Analyst, Analytics & AI Enablement",Herbalife,,"Familiarity with data preparation techniques, including data cleansing, transformation, and feature engineering.",Posted 6 days ago·,,Torrance,CA,
145,Scientific Research Associate - Jonsson Cancer Center,UCLA Health,,Prior experience working in thewet-lab component of a large cancer data science group would be considered akey asset.,Posted 30+ days ago·,120931.2,Los Angeles,CA,
146,Senior Data Engineer - Remote (US Based),UpRecruit,Remote,"Collaborate with data science and product management teams to design, prototype, and launch new data products swiftly.",Active 4 days ago·,180000.0,  Los Angeles,CA,
147,Sr. Business Data Analyst,Live Nation,,"Conduct data analysis to identify or reconcile data differences among different platforms, including multiple international data lakes and sources, each…",Posted 30+ days ago·,,Beverly Hills,CA,
148,Department of Biostatistics: Non-Senate Faculty (NSF) Unit 18 Pre-six Lecturer for AY 24-25,UCLA,,Biostatistics / Ucla Fielding School Of Public / UCLA.,Posted 9 days ago·,13804.5,Los Angeles,CA,
149,Software Engineer,National Football League,,"Degree in computer science, engineering, data science or related field preferred.",Posted 30+ days ago·,,Inglewood,CA,
150,Senior Machine Learning Engineer,Freeform,,"Master's or PhD in computer science, applied mathematics, machine learning, data science highly preferred.",Posted 27 days ago·,250000.0,Los Angeles,CA,
151,"Senior Business Intelligence Analyst $110,000 - $140,000 Annual (On-site)",Commerce Casino,,"⦁ Undergraduate education in data science or analytics, computer science, statistics, business, sciences, or equivalent relatable combination of work experience…",Posted 30+ days ago·,,Commerce,CA,
152,Data Analytics Manager,"Millennium Space Systems, A Boeing Company",,The Data Analytics Manager will manage the data science and analytics team at Millennium Space Systems.,Posted 30+ days ago·,,El Segundo,CA,
153,"Tech Lead Machine Learning Engineer, TikTok Branding Ads",TikTok,,"Relevant professional experience with machine learning, data mining, data analysis, distribution system.",Posted 30+ days ago·,389500.0,Los Angeles,CA,
154,Senior Data Scientist - LLM,Spotter,,"In addition to funding, Spotter provides creators with in-depth data insights into the performance of their existing content, enabling them to leverage the full…",Posted 30+ days ago·,,Culver City,CA,
155,"Manager, Machine Learning",Numerade,Remote,Experience with data warehouses and data lakes.,Posted 30+ days ago·,,  Los Angeles,CA,
156,"Director, Analytics - Creator (Customer) Insights",Spotter,,Ability to troubleshoot data-related issues.,Posted 27 days ago·,500000.0,Los Angeles,CA,
157,"Quantum Research Scientist, AWS CQC Fabrication","Amazon Development Center U.S., Inc.",Hybrid,"We are looking for candidates with strong engineering principles, resourcefulness and data science experience.",Posted 10 days ago·,124100.0,   Pasadena,CA,
158,"Senior Data Scientist, Blockchain",Circle,Remote,"5+ years of experience in data analysis or data science, with 2+ years focusing on blockchain data.",Posted 26 days ago·,195000.0,  Los Angeles,CA,
159,"Manager, Marketing Analytics",MasterClass,,"They will be responsible for comprehensive data analysis, from gathering business requirements and formulating hypotheses to conducting in-depth data analysis.",Posted 2 days ago·,,Los Angeles,CA,
160,"Software Engineer, Starlink Customer Success",SpaceX,,"Professional experience in analytics, data science, or machine learning.",Posted 30+ days ago·,145000.0,Hawthorne,CA,
161,Data Analyst,Zero Labs Automotive,,"Three (3) years experience working in data analysis, data science or related industry.",Posted 30+ days ago·,,Gardena,CA,
162,"Machine Learning Architect, Creativity Apps",Apple,,Experience in building end-to-end ML pipelines from data ingestion to feature engineering to model training to deploying and scaling the model in production.,Posted 18 days ago·,346300.0,Culver City,CA,
163,Staff Data Scientist Operations,LegalZoom,,"Relevant experience in marketing or product data science, consulting, or a related field.",Posted 30+ days ago·,,Glendale,CA,
164,Machine Learning Engineer,Voxelcloud,,Provide insights to data collection and annotation and collaborate with the data team for in-house data management and labelling.,Posted 30+ days ago·,,Los Angeles,CA,
165,"Staff Machine Learning Engineer, Public Company",Recruiting From Scratch,,"Collect, analyze, and synthesize findings from data and build intelligent data-driven model.",Posted 30+ days ago·,220000.0,Torrance,CA,
166,"Manager, Data Analytics",Disney Music Group,,"Experience manipulating large, transaction level datasets and interpreting data trends from multiple disparate data sources.",Posted 30+ days ago·,182490.0,Burbank,CA,
167,Consultant Artificial Intelligence / Machine Learning Engineer (AI/ML),Specular Theory,,Help leverage our in-house technology and ensure our system can also communicate and utilize existing AI/ML systems.,Posted 30+ days ago·,,Venice,CA,
168,Senior ML Engineer,Kindo,,"Empathy, open-mindedness, and constructive feedback: Respect diverse working styles, encourage data-informed decisions, and build understanding and trust…",Posted 30+ days ago·,,Venice,CA,
169,Global Sr. Director of Growth,Acorns,,"Experience working cross-functionally with analytics, data science, creative, and product to drive growth KPIs.",Posted 30+ days ago·,250000.0,Los Angeles,CA,
170,Senior Technical Data Analyst,System1,Hybrid,5+ years of experience in data analysis and visualization of large data sets.,Posted 30+ days ago·,,   Los Angeles,CA,
171,"Data Scientist, Product Analytics",Meta,,"Communication and influence: You won’t simply present data, but tell data-driven stories.",Posted 30+ days ago·,204000.0,Los Angeles,CA,
172,Lead Data Engineer (Machine Learning),ADP,,"You will lead a team of data engineers to ensure the efficient flow of data from various sources to support business intelligence, analytics, and machine…",Posted 9 days ago·,,Pasadena,CA,
173,"Manager, Statistical Programming",Arrowhead Pharmaceuticals,,Collaborate with data management and their programming team to ensure appropriate data collection and reporting.,Posted 30+ days ago·,,Pasadena,CA,
174,"Analytics Lead, Wondery",Wondery LLC - L79,,"Master's degree in statistics, data science, or an equivalent quantitative field.",Posted 30+ days ago·,104300.0,Culver City,CA,
175,"Assistant Vice President, Expense Management & Analysis (Business Intelligence)","Oaktree Capital Management, L.P.",,"The ideal candidate will have demonstrated success in a project management or data visualization role, with a focus on financial data.",Posted 30+ days ago·,150000.0,Los Angeles,CA,
176,Staff Software Engineer,LegalZoom,,"Experience or desire to work collaboratively in cross-functional teams with design, product and data science partners.",Posted 5 days ago·,,Los Angeles,CA,
177,Research & Litigation Services Attorney – Artificial Intelligence,Latham & Watkins LLP,,The Research & Litigation Services Attorney – Artificial Intelligence (AI Attorney) is an integral part of Latham’s Litigation Services team.,Posted 11 days ago·,180000.0,Los Angeles,CA,
178,Analytics Manager,Alo Yoga,,"Minimum of 8+ years of experience in data analytics or data science, including experience in retail analytics and growth strategies and 2+ years managing people…",Posted 30+ days ago·,,Beverly Hills,CA,
179,Data Engineer,CyberCoders,,"Work with our data science and product management teams to design, rapidly prototype, and productize new data product ideas and capabilities.",Posted 2 days ag,220000.0,,CA,3.9
180,Electrical Power and Harness Subsystem Engineer,ARGON ST,,"Bachelor of Science degree from an accredited course of study in engineering, engineering technology (includes manufacturing engineering technology), chemistry,…",Just posted,141450.0,,CA,4.0
181,"Data Reporting and Analytics Consultant IV / Biostatistician, Biostatistics Research",Kaiser Permanente,,Prepares data for analytic efforts by integrating and consolidating data; ensuring data quality and accuracy; profiling data inaccuracies and recommending…,Posted 30+ days ago·,,Pasadena,CA,
182,"Title V Data Research Analyst, Institutional Planning & Research Department",Mount Saint Mary's University,,"Bachelor's degree required in data science, data analysis or a related field; Master's degree preferred.",Posted 30+ days ago·,5666.67,Los Angeles,CA,
183,Programmer/Analyst - Artificial Intelligence in Medicine (AIM),CEDARS-SINAI,,Additional responsibilities include the opportunity to participate in making strategic data-related decisions by analyzing and manipulating data and building…,Posted 30+ days ago·,,Los Angeles,CA,
184,"Senior Manager, Data Strategy",ServiceTitan,,Ensure integration of data collection with data science requirements both for model development and real-time model execution.,Posted 30+ days ago·,,Glendale,CA,
185,"(Open Rank) Assistant, Associate, Full Professor of Industrial and Systems Engineering",USC,,Candidates at the senior ranks must have demonstrated research excellence and sustained commitment to the discipline and are expected to have a vibrant research…,Posted 30+ days ago·,,Los Angeles,CA,
186,Responsible AI Risk Assessment and Measurement (Lead/Senior Manager) - X Delivery,Boston Consulting Group,,"5-12+ years of experience in a technical environment, including data science, engineering, or technical program/product management.",Posted 11 days ag,,,CA,4.2
187,"Manager, Ads FS&A - Revenue & Yield Analytics (UCAN)",Netflix,,Collaborate with MSFT to establish a sustainable and reliable data model throughout the Ad Tech stack to ensure consistent and accurate outputs.,Posted 30+ days ago·,,Los Angeles,CA,
188,Adjunct Lecturer of Communication-Data Science for Communication & Social Networks,USC,,"Candidates must have significant experience in data science, communication and/or a track record of relevant teaching experience.",Posted 17 days ago·,,Los Angeles,CA,
189,Senior Data Architect,USC,,"8 years in information technology, big data, data science, analytics platforms and/or higher education.",Posted 30+ days ago·,170000.0,Los Angeles,CA,
190,Data & Analytics Delivery Executive,Accenture,Hybrid,Technical understanding and experience deploying data / analytics platform solutions.,Posted 6 days ago·,,   Los Angeles,CA,
191,Automotive Marketing Analyst,Lumenance,,"Data Analysis: Identify, analyze, and develop predictive models and interpret trends or patterns using data sets of varying size and complexity.",Posted 30+ days ago·,,Torrance,CA,
192,Principal Machine Learning Engineer,Disney Direct to Consumer,,"Partnership: Partner closely with stakeholders to identify and unlock opportunities, and with other data teams to improve platform capabilities around data…",Posted 11 days ago·,266800.0,Santa Monica,CA,
193,"Senior Manager, Data Science - Advertising Measurement - Walmart Connect",Walmart,,Partner with cross-functional team to streamline data science solutions.,Posted 30+ days ago·,264000.0,Los Angeles,CA,
194,"Senior Machine Learning Engineer, TikTok Branding Ads",TikTok,,"Relevant professional experience with machine learning, data mining, data analysis, distribution system.",Posted 30+ days ago·,337250.0,Los Angeles,CA,
195,"Data Scientist - Tiktok Ads, Ads Measurement",TikTok,,Responsibilities TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices…,Posted 30+ days ago·,,Los Angeles,CA,
196,"Senior Software Engineer, Machine Learning, Google Ads",Google,,"Note: By applying to this position you will have an opportunity to share your preferred working location from the following: Mountain View, CA, USA; Los…",Posted 30+ days ago·,,Los Angeles,CA,
197,Solutions Architect (Artificial Intelligence),"Tentek, Inc.",Hybrid,"Solutions Architect (Artificial Intelligence) Seeking to hire a Senior Solutions Architect focused on Artificial Intelligence Solutions. As an AI Architect,…",Active 5 days ag,416000.0,   Culver City,CA,
198,In-house Counsel for a Saas Startup working on Web Accessibility and Data Privacy,Ally Right,,Company Description Ally Right is the world’s first website compliance and security management software powered by Artificial Intelligence. In addition to…,Posted 30+ days ago·,,Lomita,CA,
199,"Sr. Analyst, HRIS & HR Analytics",Valley Presbyterian,,Employment Status: Full Time (72-80 Hours Per Pay Period) Job Category: Administrative & Professional Salary Range (DOE): $54.67 - $68.75 per hour JOB SUMMARY…,Posted 30+ days ago·,143000.0,Van Nuys,CA,
200,"Senior Data Engineer, Public Company",Recruiting From Scratch,,This is for a client of Recruiting from Scratch. Who is Recruiting from Scratch: Recruiting from Scratch is a premier talent firm that focuses on placing the…,Posted 30+ days ago·,200000.0,Los Angeles,CA,
